A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 54134, Reward: -21.0, Avg100: -20.4, ε: 0.951 | VRAM: 0.03GB/11.6GB:   1%|▌                                                                                                              | 54978/10000000 [01:38<5:00:48, 551.02it/s]\n[Step 55000] Avg Q-value: -0.043, Avg Reward (100ep): -20.36, VRAM: 0.03GB/11.6GB
Step 59541, Reward: -21.0, Avg100: -20.4, ε: 0.946 | VRAM: 0.03GB/11.6GB:   1%|▋                                                                                                              | 59957/10000000 [01:47<4:59:48, 552.56it/s]\n[Step 60000] Avg Q-value: -0.037, Avg Reward (100ep): -20.35, VRAM: 0.03GB/11.6GB
Step 64001, Reward: -20.0, Avg100: -20.4, ε: 0.942 | VRAM: 0.03GB/11.6GB:   1%|▋                                                                                                              | 64988/10000000 [01:56<4:54:51, 561.57it/s]\n[Step 65000] Avg Q-value: -0.046, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 69473, Reward: -21.0, Avg100: -20.4, ε: 0.937 | VRAM: 0.03GB/11.6GB:   1%|▊                                                                                                              | 69954/10000000 [02:05<5:01:39, 548.65it/s]\n[Step 70000] Avg Q-value: -0.057, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 74713, Reward: -20.0, Avg100: -20.4, ε: 0.933 | VRAM: 0.03GB/11.6GB:   1%|▊                                                                                                              | 74966/10000000 [02:14<4:59:53, 551.58it/s]\n[Step 75000] Avg Q-value: -0.069, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 79336, Reward: -21.0, Avg100: -20.4, ε: 0.929 | VRAM: 0.03GB/11.6GB:   1%|▉                                                                                                              | 79945/10000000 [02:24<4:54:19, 561.74it/s]\n[Step 80000] Avg Q-value: -0.075, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 84917, Reward: -21.0, Avg100: -20.4, ε: 0.924 | VRAM: 0.03GB/11.6GB:   1%|▉                                                                                                              | 84965/10000000 [02:33<5:00:43, 549.49it/s]\n[Step 85000] Avg Q-value: -0.104, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 89239, Reward: -21.0, Avg100: -20.4, ε: 0.920 | VRAM: 0.03GB/11.6GB:   1%|▉                                                                                                              | 89988/10000000 [02:42<5:01:18, 548.15it/s]\n[Step 90000] Avg Q-value: -0.084, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 94725, Reward: -21.0, Avg100: -20.4, ε: 0.915 | VRAM: 0.03GB/11.6GB:   1%|█                                                                                                              | 94977/10000000 [02:51<4:56:22, 557.02it/s]\n[Step 95000] Avg Q-value: -0.103, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 99950, Reward: -19.0, Avg100: -20.5, ε: 0.910 | VRAM: 0.03GB/11.6GB:   1%|█                                                                                                              | 99964/10000000 [03:00<5:00:44, 548.64it/s]\n[Step 100000] Avg Q-value: -0.099, Avg Reward (100ep): -20.52, VRAM: 0.03GB/11.6GB
Step 104396, Reward: -21.0, Avg100: -20.5, ε: 0.906 | VRAM: 0.03GB/11.6GB:   1%|█▏                                                                                                           | 104969/10000000 [03:09<5:02:40, 544.86it/s]\n[Step 105000] Avg Q-value: -0.106, Avg Reward (100ep): -20.51, VRAM: 0.03GB/11.6GB
Step 109677, Reward: -21.0, Avg100: -20.5, ε: 0.901 | VRAM: 0.03GB/11.6GB:   1%|█▏                                                                                                           | 109977/10000000 [03:18<5:04:34, 541.19it/s]\n[Step 110000] Avg Q-value: -0.107, Avg Reward (100ep): -20.50, VRAM: 0.03GB/11.6GB
Step 114322, Reward: -19.0, Avg100: -20.5, ε: 0.897 | VRAM: 0.03GB/11.6GB:   1%|█▎                                                                                                           | 114990/10000000 [03:28<5:03:20, 543.10it/s]\n[Step 115000] Avg Q-value: -0.112, Avg Reward (100ep): -20.47, VRAM: 0.03GB/11.6GB
Step 119817, Reward: -20.0, Avg100: -20.5, ε: 0.892 | VRAM: 0.03GB/11.6GB:   1%|█▎                                                                                                           | 119969/10000000 [03:37<5:07:28, 535.54it/s]\n[Step 120000] Avg Q-value: -0.112, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 124432, Reward: -19.0, Avg100: -20.4, ε: 0.888 | VRAM: 0.03GB/11.6GB:   1%|█▎                                                                                                           | 124953/10000000 [03:46<5:03:45, 541.82it/s]\n[Step 125000] Avg Q-value: -0.114, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 129333, Reward: -20.0, Avg100: -20.4, ε: 0.884 | VRAM: 0.03GB/11.6GB:   1%|█▍                                                                                                           | 129972/10000000 [03:55<5:05:57, 537.67it/s]\n[Step 130000] Avg Q-value: -0.119, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 134815, Reward: -20.0, Avg100: -20.4, ε: 0.879 | VRAM: 0.03GB/11.6GB:   1%|█▍                                                                                                           | 134970/10000000 [04:04<5:00:23, 547.34it/s]\n[Step 135000] Avg Q-value: -0.119, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 139299, Reward: -19.0, Avg100: -20.4, ε: 0.875 | VRAM: 0.03GB/11.6GB:   1%|█▌                                                                                                           | 139947/10000000 [04:14<5:06:54, 535.44it/s]\n[Step 140000] Avg Q-value: -0.128, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 144846, Reward: -20.0, Avg100: -20.4, ε: 0.870 | VRAM: 0.03GB/11.6GB:   1%|█▌                                                                                                           | 144977/10000000 [04:23<5:01:26, 544.89it/s]\n[Step 145000] Avg Q-value: -0.131, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 149374, Reward: -20.0, Avg100: -20.4, ε: 0.866 | VRAM: 0.03GB/11.6GB:   1%|█▋                                                                                                           | 149968/10000000 [04:32<5:04:38, 538.90it/s]\n[Step 150000] Avg Q-value: -0.129, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 154087, Reward: -20.0, Avg100: -20.4, ε: 0.861 | VRAM: 0.03GB/11.6GB:   2%|█▋                                                                                                           | 154986/10000000 [04:42<5:08:56, 531.10it/s]\n[Step 155000] Avg Q-value: -0.133, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 159344, Reward: -21.0, Avg100: -20.4, ε: 0.857 | VRAM: 0.03GB/11.6GB:   2%|█▋                                                                                                           | 159995/10000000 [04:51<5:00:19, 546.08it/s]\n[Step 160000] Avg Q-value: -0.127, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 164665, Reward: -21.0, Avg100: -20.4, ε: 0.852 | VRAM: 0.03GB/11.6GB:   2%|█▊                                                                                                           | 164975/10000000 [05:00<4:57:30, 550.98it/s]\n[Step 165000] Avg Q-value: -0.125, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 169834, Reward: -21.0, Avg100: -20.4, ε: 0.847 | VRAM: 0.03GB/11.6GB:   2%|█▊                                                                                                           | 169981/10000000 [05:09<5:04:49, 537.48it/s]\n[Step 170000] Avg Q-value: -0.157, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 174236, Reward: -18.0, Avg100: -20.4, ε: 0.843 | VRAM: 0.03GB/11.6GB:   2%|█▉                                                                                                           | 174988/10000000 [05:19<4:55:10, 554.76it/s]\n[Step 175000] Avg Q-value: -0.185, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 179400, Reward: -21.0, Avg100: -20.4, ε: 0.839 | VRAM: 0.03GB/11.6GB:   2%|█▉                                                                                                           | 179994/10000000 [05:28<5:02:02, 541.85it/s]\n[Step 180000] Avg Q-value: -0.158, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 184248, Reward: -21.0, Avg100: -20.4, ε: 0.834 | VRAM: 0.03GB/11.6GB:   2%|██                                                                                                           | 184971/10000000 [05:37<5:03:55, 538.24it/s]\n[Step 185000] Avg Q-value: -0.177, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 189661, Reward: -21.0, Avg100: -20.4, ε: 0.829 | VRAM: 0.03GB/11.6GB:   2%|██                                                                                                           | 189973/10000000 [05:47<5:00:10, 544.67it/s]\n[Step 190000] Avg Q-value: -0.159, Avg Reward (100ep): -20.40, VRAM: 0.03GB/11.6GB
Step 194504, Reward: -20.0, Avg100: -20.4, ε: 0.825 | VRAM: 0.03GB/11.6GB:   2%|██▏                                                                                                          | 194975/10000000 [05:56<5:02:42, 539.85it/s]\n[Step 195000] Avg Q-value: -0.153, Avg Reward (100ep): -20.40, VRAM: 0.03GB/11.6GB
Step 199966, Reward: -21.0, Avg100: -20.4, ε: 0.820 | VRAM: 0.03GB/11.6GB:   2%|██▏                                                                                                          | 199990/10000000 [06:05<5:14:58, 518.55it/s]\n[Step 200000] Avg Q-value: -0.159, Avg Reward (100ep): -20.40, VRAM: 0.03GB/11.6GB
Step 204380, Reward: -21.0, Avg100: -20.4, ε: 0.816 | VRAM: 0.03GB/11.6GB:   2%|██▏                                                                                                          | 204984/10000000 [06:15<5:06:21, 532.87it/s]\n[Step 205000] Avg Q-value: -0.142, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 209996, Reward: -20.0, Avg100: -20.4, ε: 0.811 | VRAM: 0.03GB/11.6GB:   2%|██▎                                                                                                          | 209996/10000000 [06:24<5:09:19, 527.49it/s]\n[Step 210000] Avg Q-value: -0.136, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 214652, Reward: -21.0, Avg100: -20.4, ε: 0.807 | VRAM: 0.03GB/11.6GB:   2%|██▎                                                                                                          | 214981/10000000 [06:34<5:02:59, 538.24it/s]\n[Step 215000] Avg Q-value: -0.173, Avg Reward (100ep): -20.40, VRAM: 0.03GB/11.6GB
Step 219928, Reward: -21.0, Avg100: -20.4, ε: 0.802 | VRAM: 0.03GB/11.6GB:   2%|██▍                                                                                                          | 219992/10000000 [06:43<5:10:47, 524.48it/s]\n[Step 220000] Avg Q-value: -0.155, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 224551, Reward: -21.0, Avg100: -20.4, ε: 0.798 | VRAM: 0.03GB/11.6GB:   2%|██▍                                                                                                          | 224985/10000000 [06:53<5:02:33, 538.46it/s]\n[Step 225000] Avg Q-value: -0.202, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 229768, Reward: -21.0, Avg100: -20.5, ε: 0.793 | VRAM: 0.03GB/11.6GB:   2%|██▌                                                                                                          | 229969/10000000 [07:02<5:11:04, 523.45it/s]\n[Step 230000] Avg Q-value: -0.156, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 234622, Reward: -20.0, Avg100: -20.4, ε: 0.789 | VRAM: 0.03GB/11.6GB:   2%|██▌                                                                                                          | 234980/10000000 [07:12<5:19:03, 510.09it/s]\n[Step 235000] Avg Q-value: -0.146, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 239572, Reward: -21.0, Avg100: -20.4, ε: 0.784 | VRAM: 0.03GB/11.6GB:   2%|██▌                                                                                                          | 239979/10000000 [07:21<5:24:10, 501.80it/s]\n[Step 240000] Avg Q-value: -0.172, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 244985, Reward: -21.0, Avg100: -20.4, ε: 0.780 | VRAM: 0.03GB/11.6GB:   2%|██▋                                                                                                          | 244985/10000000 [07:31<4:56:27, 548.42it/s]\n[Step 245000] Avg Q-value: -0.185, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 249413, Reward: -20.0, Avg100: -20.4, ε: 0.776 | VRAM: 0.03GB/11.6GB:   2%|██▋                                                                                                          | 249973/10000000 [07:40<5:07:46, 527.99it/s]\n[Step 250000] Avg Q-value: -0.188, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 254949, Reward: -20.0, Avg100: -20.4, ε: 0.771 | VRAM: 0.03GB/11.6GB:   3%|██▊                                                                                                          | 254956/10000000 [07:50<5:12:34, 519.61it/s]\n[Step 255000] Avg Q-value: -0.242, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 259339, Reward: -21.0, Avg100: -20.4, ε: 0.767 | VRAM: 0.03GB/11.6GB:   3%|██▊                                                                                                          | 259972/10000000 [08:00<5:19:08, 508.65it/s]\n[Step 260000] Avg Q-value: -0.192, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 264574, Reward: -21.0, Avg100: -20.4, ε: 0.762 | VRAM: 0.03GB/11.6GB:   3%|██▉                                                                                                          | 264997/10000000 [08:09<5:16:53, 512.00it/s]\n[Step 265000] Avg Q-value: -0.230, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 269239, Reward: -21.0, Avg100: -20.4, ε: 0.758 | VRAM: 0.03GB/11.6GB:   3%|██▉                                                                                                          | 269957/10000000 [08:19<5:23:54, 500.66it/s]\n[Step 270000] Avg Q-value: -0.201, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 274843, Reward: -21.0, Avg100: -20.4, ε: 0.753 | VRAM: 0.03GB/11.6GB:   3%|██▉                                                                                                          | 274997/10000000 [08:29<5:25:53, 497.35it/s]\n[Step 275000] Avg Q-value: -0.211, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 279831, Reward: -20.0, Avg100: -20.4, ε: 0.748 | VRAM: 0.03GB/11.6GB:   3%|███                                                                                                          | 279984/10000000 [08:39<4:43:45, 570.91it/s]\n[Step 280000] Avg Q-value: -0.208, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 284268, Reward: -21.0, Avg100: -20.4, ε: 0.744 | VRAM: 0.03GB/11.6GB:   3%|███                                                                                                          | 284946/10000000 [08:47<4:41:16, 575.66it/s]\n[Step 285000] Avg Q-value: -0.195, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 289666, Reward: -20.0, Avg100: -20.4, ε: 0.739 | VRAM: 0.03GB/11.6GB:   3%|███▏                                                                                                         | 289971/10000000 [08:56<4:48:09, 561.61it/s]\n[Step 290000] Avg Q-value: -0.214, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 294508, Reward: -21.0, Avg100: -20.4, ε: 0.735 | VRAM: 0.03GB/11.6GB:   3%|███▏                                                                                                         | 294984/10000000 [09:05<4:40:19, 577.02it/s]\n[Step 295000] Avg Q-value: -0.233, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 299157, Reward: -21.0, Avg100: -20.4, ε: 0.731 | VRAM: 0.03GB/11.6GB:   3%|███▎                                                                                                         | 299992/10000000 [09:14<4:47:10, 562.97it/s]\n[Step 300000] Avg Q-value: -0.243, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 304410, Reward: -20.0, Avg100: -20.5, ε: 0.726 | VRAM: 0.03GB/11.6GB:   3%|███▎                                                                                                         | 304954/10000000 [09:23<4:48:21, 560.36it/s]\n[Step 305000] Avg Q-value: -0.260, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 309787, Reward: -21.0, Avg100: -20.5, ε: 0.721 | VRAM: 0.03GB/11.6GB:   3%|███▍                                                                                                         | 309961/10000000 [09:32<4:42:18, 572.09it/s]\n[Step 310000] Avg Q-value: -0.265, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 314234, Reward: -20.0, Avg100: -20.5, ε: 0.717 | VRAM: 0.03GB/11.6GB:   3%|███▍                                                                                                         | 314992/10000000 [09:41<4:47:36, 561.24it/s]\n[Step 315000] Avg Q-value: -0.285, Avg Reward (100ep): -20.47, VRAM: 0.03GB/11.6GB
Step 319611, Reward: -21.0, Avg100: -20.5, ε: 0.712 | VRAM: 0.03GB/11.6GB:   3%|███▍                                                                                                         | 319972/10000000 [09:49<4:48:17, 559.62it/s]\n[Step 320000] Avg Q-value: -0.269, Avg Reward (100ep): -20.47, VRAM: 0.03GB/11.6GB
Step 324433, Reward: -20.0, Avg100: -20.4, ε: 0.708 | VRAM: 0.03GB/11.6GB:   3%|███▌                                                                                                         | 324998/10000000 [09:58<4:49:42, 556.60it/s]\n[Step 325000] Avg Q-value: -0.245, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 329776, Reward: -21.0, Avg100: -20.5, ε: 0.703 | VRAM: 0.03GB/11.6GB:   3%|███▌                                                                                                         | 329946/10000000 [10:07<4:57:55, 540.95it/s]\n[Step 330000] Avg Q-value: -0.235, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 334282, Reward: -21.0, Avg100: -20.5, ε: 0.699 | VRAM: 0.03GB/11.6GB:   3%|███▋                                                                                                         | 334962/10000000 [10:16<4:48:38, 558.09it/s]\n[Step 335000] Avg Q-value: -0.227, Avg Reward (100ep): -20.47, VRAM: 0.03GB/11.6GB
Step 339935, Reward: -20.0, Avg100: -20.5, ε: 0.694 | VRAM: 0.03GB/11.6GB:   3%|███▋                                                                                                         | 339961/10000000 [10:25<5:08:46, 521.43it/s]\n[Step 340000] Avg Q-value: -0.220, Avg Reward (100ep): -20.47, VRAM: 0.03GB/11.6GB
Step 344921, Reward: -21.0, Avg100: -20.4, ε: 0.690 | VRAM: 0.03GB/11.6GB:   3%|███▊                                                                                                         | 344971/10000000 [10:34<4:44:29, 565.64it/s]\n[Step 345000] Avg Q-value: -0.201, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 349206, Reward: -21.0, Avg100: -20.4, ε: 0.686 | VRAM: 0.03GB/11.6GB:   3%|███▊                                                                                                         | 349961/10000000 [10:43<4:45:09, 564.02it/s]\n[Step 350000] Avg Q-value: -0.222, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 354758, Reward: -20.0, Avg100: -20.4, ε: 0.681 | VRAM: 0.03GB/11.6GB:   4%|███▊                                                                                                         | 354951/10000000 [10:52<4:50:38, 553.09it/s]\n[Step 355000] Avg Q-value: -0.196, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 359376, Reward: -21.0, Avg100: -20.4, ε: 0.677 | VRAM: 0.03GB/11.6GB:   4%|███▉                                                                                                         | 359960/10000000 [11:01<4:47:44, 558.38it/s]\n[Step 360000] Avg Q-value: -0.242, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 364958, Reward: -21.0, Avg100: -20.4, ε: 0.672 | VRAM: 0.03GB/11.6GB:   4%|███▉                                                                                                         | 364962/10000000 [11:11<4:52:20, 549.30it/s]\n[Step 365000] Avg Q-value: -0.238, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 369909, Reward: -21.0, Avg100: -20.4, ε: 0.667 | VRAM: 0.03GB/11.6GB:   4%|████                                                                                                         | 369996/10000000 [11:20<4:57:41, 539.15it/s]\n[Step 370000] Avg Q-value: -0.227, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 374912, Reward: -20.0, Avg100: -20.5, ε: 0.663 | VRAM: 0.03GB/11.6GB:   4%|████                                                                                                         | 374954/10000000 [11:29<5:21:16, 499.31it/s]\n[Step 375000] Avg Q-value: -0.215, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 379734, Reward: -21.0, Avg100: -20.4, ε: 0.658 | VRAM: 0.03GB/11.6GB:   4%|████▏                                                                                                        | 379974/10000000 [11:38<4:56:38, 540.49it/s]\n[Step 380000] Avg Q-value: -0.225, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 384262, Reward: -19.0, Avg100: -20.5, ε: 0.654 | VRAM: 0.03GB/11.6GB:   4%|████▏                                                                                                        | 385000/10000000 [11:47<4:50:21, 551.89it/s]\n[Step 385000] Avg Q-value: -0.201, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 389253, Reward: -20.0, Avg100: -20.4, ε: 0.650 | VRAM: 0.03GB/11.6GB:   4%|████▎                                                                                                        | 389975/10000000 [11:56<4:53:43, 545.29it/s]\n[Step 390000] Avg Q-value: -0.239, Avg Reward (100ep): -20.45, VRAM: 0.03GB/11.6GB
Step 394790, Reward: -19.0, Avg100: -20.4, ε: 0.645 | VRAM: 0.03GB/11.6GB:   4%|████▎                                                                                                        | 394951/10000000 [12:06<4:55:48, 541.16it/s]\n[Step 395000] Avg Q-value: -0.267, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 399962, Reward: -21.0, Avg100: -20.5, ε: 0.640 | VRAM: 0.03GB/11.6GB:   4%|████▎                                                                                                        | 399962/10000000 [12:15<4:44:58, 561.47it/s]\n[Step 400000] Avg Q-value: -0.317, Avg Reward (100ep): -20.48, VRAM: 0.03GB/11.6GB
Step 404985, Reward: -20.0, Avg100: -20.4, ε: 0.636 | VRAM: 0.03GB/11.6GB:   4%|████▍                                                                                                        | 404985/10000000 [12:24<4:43:15, 564.55it/s]\n[Step 405000] Avg Q-value: -0.322, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 409306, Reward: -21.0, Avg100: -20.4, ε: 0.632 | VRAM: 0.03GB/11.6GB:   4%|████▍                                                                                                        | 409981/10000000 [12:33<4:43:55, 562.93it/s]\n[Step 410000] Avg Q-value: -0.313, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 414926, Reward: -20.0, Avg100: -20.5, ε: 0.627 | VRAM: 0.03GB/11.6GB:   4%|████▌                                                                                                        | 414955/10000000 [12:42<4:53:09, 544.92it/s]\n[Step 415000] Avg Q-value: -0.330, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 419265, Reward: -21.0, Avg100: -20.5, ε: 0.623 | VRAM: 0.03GB/11.6GB:   4%|████▌                                                                                                        | 419998/10000000 [12:51<4:44:00, 562.18it/s]\n[Step 420000] Avg Q-value: -0.309, Avg Reward (100ep): -20.46, VRAM: 0.03GB/11.6GB
Step 424272, Reward: -20.0, Avg100: -20.4, ε: 0.618 | VRAM: 0.03GB/11.6GB:   4%|████▋                                                                                                        | 424971/10000000 [13:00<4:43:15, 563.40it/s]\n[Step 425000] Avg Q-value: -0.337, Avg Reward (100ep): -20.42, VRAM: 0.03GB/11.6GB
Step 429236, Reward: -20.0, Avg100: -20.4, ε: 0.614 | VRAM: 0.03GB/11.6GB:   4%|████▋                                                                                                        | 429988/10000000 [13:09<4:43:24, 562.79it/s]\n[Step 430000] Avg Q-value: -0.303, Avg Reward (100ep): -20.40, VRAM: 0.03GB/11.6GB
Step 434250, Reward: -21.0, Avg100: -20.4, ε: 0.609 | VRAM: 0.03GB/11.6GB:   4%|████▋                                                                                                        | 434966/10000000 [13:18<4:52:20, 545.31it/s]\n[Step 435000] Avg Q-value: -0.322, Avg Reward (100ep): -20.39, VRAM: 0.03GB/11.6GB
Step 439827, Reward: -21.0, Avg100: -20.4, ε: 0.604 | VRAM: 0.03GB/11.6GB:   4%|████▊                                                                                                        | 439976/10000000 [13:27<5:05:55, 520.84it/s]\n[Step 440000] Avg Q-value: -0.291, Avg Reward (100ep): -20.44, VRAM: 0.03GB/11.6GB
Step 444518, Reward: -20.0, Avg100: -20.4, ε: 0.600 | VRAM: 0.03GB/11.6GB:   4%|████▊                                                                                                        | 444976/10000000 [13:36<4:35:08, 578.79it/s]\n[Step 445000] Avg Q-value: -0.326, Avg Reward (100ep): -20.43, VRAM: 0.03GB/11.6GB
Step 449285, Reward: -21.0, Avg100: -20.4, ε: 0.596 | VRAM: 0.03GB/11.6GB:   4%|████▉                                                                                                        | 449992/10000000 [13:45<4:57:54, 534.29it/s]\n[Step 450000] Avg Q-value: -0.303, Avg Reward (100ep): -20.41, VRAM: 0.03GB/11.6GB
Step 454822, Reward: -18.0, Avg100: -20.4, ε: 0.591 | VRAM: 0.03GB/11.6GB:   5%|████▉                                                                                                        | 454958/10000000 [13:54<4:59:09, 531.78it/s]\n[Step 455000] Avg Q-value: -0.299, Avg Reward (100ep): -20.37, VRAM: 0.03GB/11.6GB
